PLA2G4C	PLCG2
PLA2G4C	PRKCA
PLA2G4C	PRKCB
PLAUR	SERPINE1
PLAUR	SRC
PLCB1	PPP3CA
PLCB1	PRKCA
PLCB1	PRKCB
PLCB1	PRKCE
PLCB1	PRKG1
PLCB1	PRKG2
PLCB1	PRKN
PLCB1	RGS17
PLCG2	POU2F2
PLCG2	PPP3CA
PLCG2	PRKCA
PLCG2	PRKCB
PLCG2	PRKCE
PLCG2	PRKCH
PLCG2	RASAL2
PLCG2	RASGRP3
PLCG2	RGS17
PLCG2	SH3BP5
PLCG2	SOS1
PLCG2	SPRY2
PLCG2	SRC
PLCG2	STAT1
PLCG2	STAT4
PLCG2	SYK
PLCG2	TEC
PLCG2	TYROBP
PLCG2	VAV3
PLCG2	YES1
PLCL1	RGS17
PLD1	PRKCA
PLD1	PRKCB
PLD1	SNCA
PLD1	SYK
PLK1	PRC1
PLK1	PRKAR2B
PLK1	RAD21
PLK1	SCLT1
PLK1	SGO2
PLK1	SMC1A
PLK1	SMC2
PLK1	SMC4
PLK1	SPC25
PLK1	STAG1
PLK1	TCTN1
PLK1	TCTN3
PLK1	TP63
PLK1	TPX2
PLK1	TUBA1A
PLK1	TUBA4A
PLK1	TUBB
PLK1	TUBB4B
PLK1	UBE2S
PLK1	ZWINT
PLSCR1	STAT1
PLXNA4	SEMA3A
POLA1	PRIM2
POLA1	RFC3
POLQ	RBBP8
POU2AF1	POU2F1
POU2AF1	POU2F2
POU2F1	PPARG
POU2F1	PRKCB
POU2F1	REL
POU2F1	RUNX1
POU2F1	SLC38A6
POU2F1	ST6GAL1
POU2F1	TNF
POU2F2	PTMA
POU2F2	RAD21
POU2F2	SP140
POU2F2	STAT1
POU2F2	TET2
POU2F2	WWOX
POU2F2	ZEB1
PPARG	SAT1
PPARG	SCD5
PPARG	TBL1X
PPARG	TNF
PPFIBP1	PTPRS
PPP2R2B	STAT1
PPP2R2B	STK3
PRDM1	RAD21
PRDX1	TXN
PRF1	STAT1
PRF1	STAT4
PRIM2	RFC3
PRKAR2B	PRKCE
PRKAR2B	PRKG1
PRKAR2B	PRKG2
PRKAR2B	SCLT1
PRKAR2B	TCTN1
PRKAR2B	TCTN3
PRKAR2B	TPX2
PRKAR2B	TUBA1A
PRKAR2B	TUBA4A
PRKAR2B	TUBB
PRKAR2B	TUBB4B
PRKCA	PRKG1
PRKCA	PTK2
PRKCA	RASAL2
PRKCA	SOS1
PRKCA	SRC
PRKCA	STAT1
PRKCA	STAT4
PRKCA	TTF2
PRKCB	PRKG1
PRKCB	PTK2
PRKCB	RAD21
PRKCB	RASAL2
PRKCB	SOS1
PRKCB	SRC
PRKCB	STAT1
PRKCB	STAT4
PRKCB	TCF4
PRKCB	TTF2
PRKCE	PRKG1
PRKCE	PRKG2
PRKCE	RASAL2
PRKCE	RDX
PRKCE	SOS1
PRKCE	SRC
PRKCE	STAT1
PRKCE	STAT4
PRKCE	TIAM1
PRKCE	YES1
PRKCH	PRKG1
PRKCH	RASAL2
PRKCH	SOS1
PRKCH	SRC
PRKCH	STAT1
PRKCH	STAT4
PRKDC	RNF144A
PRKDC	XRCC4
PRKG1	RAP1GAP2
PRKG1	RGS2
PRKG1	SLC8A1
PRKG2	RGS2
PRKG2	SLC8A1
PRKN	SNCA
PTK2	PTPN13
PTK2	RAPGEF1
PTK2	RGS1
PTK2	SOS1
PTK2	SPTBN1
PTK2	SRC
PTK2	SYK
PTK2	TRIO
PTK2	VAV3
PTK2	YES1
PTPN13	SRC
PTPN13	YES1
PTPRJ	SRC
PTPRJ	TRAV19
PTPRJ	TRBC1
PTTG1	UBE2S
RAB13	RHOQ
RAB13	TBC1D4
RAB31	RIN3
RAD21	SGK1
RAD21	SGO2
RAD21	SMC1A
RAD21	SP140
RAD21	SPC25
RAD21	STAG1
RAD21	STAG3
RAD21	TCTN3
RAD21	TFEC
RAD21	TNFAIP3
RAD21	TNFRSF9
RAD21	TRAF3
RAD21	ZBTB20
RAD21	ZWINT
RAD51AP1	RAD51B
RAD51AP1	RBBP8
RAD51AP1	SPIDR
RAD51B	RBBP8
RAD51B	SPIDR
RAN	RANBP1
RAN	TPX2
RAPGEF1	RHOQ
RAPGEF1	SOS1
RAPGEF1	SRC
RAPGEF1	YES1
RASAL2	SOS1
RASAL2	STAT1
RASAL2	STAT4
RASGRP3	SOS1
RASSF4	STK3
RBBP8	RBPJ
RBBP8	RFC3
RBBP8	SPIDR
RBPJ	STAT1
RBPJ	TBL1X
RDX	SPTBN1
REL	TNFSF10
RFC3	UBE2T
RGS1	SRC
RGS1	YES1
RHOU	SRC
RIPK2	STAT4
RIPK2	TNFAIP3
RIPK2	TRAF3
RNF144B	RNF19A
RNF144B	RNF19B
RNF144B	RNF213
RNF144B	RNF217
RNF144B	ZNRF2
RNF19A	RNF19B
RNF19A	RNF213
RNF19A	RNF217
RNF19A	ZNRF2
RNF19B	RNF213
RNF19B	RNF217
RNF19B	ZNRF2
RNF213	RNF217
RNF213	ZNRF2
RNF217	ZNRF2
ROBO1	SOS1
ROBO1	SRGAP1
ROBO1	SRGAP2
ROBO1	SRGAP3
RORA	TBL1X
RPL22L1	RPS17
RPS17	SEC11C
RRM1	RRM2
RRM1	TXN
RRM2	TXN
RSAD2	STAT1
RUNX1	RUNX2
RUNX1	SRC
RUNX1	STAT1
RUNX1	YBX3
RUNX2	STAT1
SCLT1	TCTN1
SCLT1	TCTN3
SCLT1	TUBA1A
SCLT1	TUBA4A
SCLT1	TUBB
SCLT1	TUBB4B
SGK1	SRC
SGMS1	SOS1
SGO2	SMC1A
SGO2	SPC25
SGO2	STAG1
SGO2	ZWINT
SH3BP5	SYK
SLC3A2	SLC7A11
SLC3A2	SLC7A7
SMC1A	SPC25
SMC1A	STAG1
SMC1A	STAG3
SMC1A	ZWINT
SMC2	SMC4
SMPD3	TNF
SMYD3	TCF4
SNCA	SRC
SNCA	SYK
SNCA	YES1
SNX9	TFRC
SOS1	SPRY2
SOS1	SPTBN1
SOS1	SRC
SOS1	STAT1
SOS1	STAT4
SOS1	SYK
SOS1	TEC
SOS1	TYROBP
SOS1	UGCG
SOS1	USP6NL
SOS1	VAV3
SOS1	YES1
SOX4	TCF7L2
SP140	ZEB1
SPC25	STAG1
SPC25	ZWINT
SPOCK3	TIMP2
SPRY2	SRC
SPTBN1	SRC
SRC	STAT1
SRC	SYK
SRC	TCF4
SRC	TIAM1
SRC	TRIO
SRC	VAV3
SRC	YES1
STAG1	STAG3
STAG1	ZWINT
STAT1	STAT4
STAT1	SYK
STAT1	TIMP1
STAT1	TNF
STAT1	TNFSF11
STAT1	TYMP
STAT1	YES1
STAT1	ZNF208
SYK	TEC
SYK	TYROBP
SYK	VAV3
SYK	YES1
SYK	ZEB1
TANK	TNFRSF1B
TANK	TRAF1
TANK	TRAF3
TBL1X	TCF4
TBL1X	TCF7L2
TBL1X	TLE1
TCF4	TCF7
TCF4	TCF7L2
TCF4	TLE1
TCF4	ZFHX3
TCF4	ZNF827
TCF7L1	TLE1
TCF7L2	TLE1
TCF7L2	TNIK
TCTN1	TCTN3
TCTN1	TUBA1A
TCTN1	TUBA4A
TCTN1	TUBB
TCTN1	TUBB4B
TCTN3	TUBA1A
TCTN3	TUBA4A
TCTN3	TUBB
TCTN3	TUBB4B
TEC	TNFRSF11A
TEC	VAV3
TIAM1	VAV3
TIAM1	YES1
TLR2	TNF
TNF	TNFAIP3
TNF	TNFRSF1B
TNF	TNIK
TNF	TRAF1
TNF	TRAF3
TNF	TXN
TNFAIP3	TNIP3
TNFAIP3	TRAF1
TNFRSF10B	TNFSF10
TNFRSF11A	TNFSF11
TNFRSF11A	TRAF3
TNFRSF11A	TYROBP
TNFRSF13C	TNFSF13B
TNFRSF13C	TRAF3
TNFRSF1B	TRAF1
TNFRSF1B	TRAF3
TNFRSF4	TNFSF4
TNFRSF8	TNFSF8
TNFSF11	TRAF3
TNFSF13B	TRAF3
TNFSF14	TRAF3
TPM2	TTN
TPM2	VIM
TPM4	TTN
TPM4	VIM
TPX2	TUBA1A
TPX2	TUBA4A
TPX2	TUBB
TPX2	TUBB4B
TRAF1	TRAF3
TRAV19	TRBC1
TTN	VIM
TUBA1A	TUBA4A
TUBA1A	TUBB
TUBA1A	TUBB4B
TUBA1A	TUBB6
TUBA1B	TUBB
TUBA1B	TUBB4B
TUBA1B	TUBB6
TUBA1C	TUBB
TUBA1C	TUBB4B
TUBA1C	TUBB6
TUBA4A	TUBB
TUBA4A	TUBB4B
TUBA4A	TUBB6
TUBB	TUBB4B
TXK	VAV3
TYROBP	VAV3
VAV3	YES1
